2022-12-04 18:42:13,313 INFO  Logger.cs: 70 - 
2022-12-04 18:54:05,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2022-12-04 18:54:05,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2022-12-04 18:54:05,047 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2022-12-04 18:54:05,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2022-12-04 18:54:05,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Proximal Link-1
2022-12-04 18:54:05,048 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Proximal Link-1
2022-12-04 18:54:05,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Proximal Link-1
2022-12-04 18:54:05,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Distal Link-1
2022-12-04 18:54:05,049 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Distal Link-1
2022-12-04 18:54:05,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Distal Link-1
2022-12-04 18:54:05,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pen-1
2022-12-04 18:54:05,050 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pen-1
2022-12-04 18:54:05,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pen-1
2022-12-04 18:54:05,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support-1
2022-12-04 18:54:05,051 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-1
2022-12-04 18:54:05,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support-1
2022-12-04 18:54:05,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support-2
2022-12-04 18:54:05,052 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-2
2022-12-04 18:54:05,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support-2
2022-12-04 18:54:05,077 INFO  SwAddin.cs: 339 - Loading config tree
2022-12-04 18:54:05,078 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-12-04 18:54:05,080 INFO  SwAddin.cs: 344 - Showing property manager
2022-12-04 18:55:00,164 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 18:55:02,996 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 18:55:15,241 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 18:55:17,645 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 18:55:54,013 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 18:55:57,270 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 18:56:21,535 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 18:56:24,299 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 18:56:45,787 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-12-04 18:56:47,382 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Wheel
2022-12-04 18:56:47,387 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Mobile_Base
2022-12-04 18:56:47,388 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-12-04 18:56:47,468 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-12-04 18:56:47,489 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-12-04 18:56:47,489 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-12-04 18:56:47,490 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-12-04 18:56:47,510 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-12-04 18:56:48,219 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Mobile_Base to child Left_Wheel failed
2022-12-04 18:56:48,231 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Wheel
2022-12-04 18:56:48,231 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Mobile_Base
2022-12-04 18:56:48,232 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-12-04 18:56:48,319 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-12-04 18:56:48,320 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-12-04 18:56:48,320 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-12-04 18:56:48,320 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-12-04 18:56:48,320 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-12-04 18:56:49,004 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Mobile_Base to child Right_Wheel failed
2022-12-04 18:56:49,015 INFO  ExportHelperExtension.cs: 347 - Creating joint Proximal_Link
2022-12-04 18:56:49,016 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Mobile_Base
2022-12-04 18:56:49,016 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-12-04 18:56:49,092 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-12-04 18:56:49,093 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-12-04 18:56:49,093 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-12-04 18:56:49,093 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-12-04 18:56:49,126 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-12-04 18:56:49,573 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Mobile_Base to child Proximal_Link failed
2022-12-04 18:56:49,700 INFO  ExportHelperExtension.cs: 347 - Creating joint Distal_Link
2022-12-04 18:56:49,700 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Proximal_Link
2022-12-04 18:56:49,700 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-12-04 18:56:49,701 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-12-04 18:56:49,785 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-12-04 18:56:49,786 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-12-04 18:56:49,786 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-12-04 18:56:49,786 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-12-04 18:56:49,787 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-12-04 18:56:49,787 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-12-04 18:56:50,463 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Proximal_Link to child Distal_Link failed
2022-12-04 18:56:50,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mobile Manipulator Robot
2022-12-04 18:56:50,603 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Mobile Manipulator Robot
2022-12-04 18:56:50,603 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Mobile Manipulator Robot
2022-12-04 18:56:50,604 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 18:56:50,604 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-12-04 18:56:50,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mobile Base-1
2022-12-04 18:56:50,605 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mobile Base-1
2022-12-04 18:56:50,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mobile Base-1
2022-12-04 18:56:50,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2022-12-04 18:56:50,605 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2022-12-04 18:56:50,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2022-12-04 18:56:50,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2022-12-04 18:56:50,606 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2022-12-04 18:56:50,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2022-12-04 18:56:50,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Proximal Link-1
2022-12-04 18:56:50,607 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Proximal Link-1
2022-12-04 18:56:50,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Proximal Link-1
2022-12-04 18:56:50,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Distal Link-1
2022-12-04 18:56:50,608 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Distal Link-1
2022-12-04 18:56:50,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Distal Link-1
2022-12-04 18:56:50,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pen-1
2022-12-04 18:56:50,609 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pen-1
2022-12-04 18:56:50,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pen-1
2022-12-04 18:56:50,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support-1
2022-12-04 18:56:50,609 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-1
2022-12-04 18:56:50,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support-1
2022-12-04 18:56:50,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support-2
2022-12-04 18:56:50,610 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-2
2022-12-04 18:56:50,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support-2
2022-12-04 18:56:50,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mobile Manipulator Robot
2022-12-04 18:56:50,611 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Mobile Manipulator Robot
2022-12-04 18:56:50,611 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Mobile Manipulator Robot
2022-12-04 18:56:50,612 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 18:56:50,612 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-12-04 18:56:50,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mobile Base-1
2022-12-04 18:56:50,612 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mobile Base-1
2022-12-04 18:56:50,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mobile Base-1
2022-12-04 18:56:50,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2022-12-04 18:56:50,613 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2022-12-04 18:56:50,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2022-12-04 18:56:50,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2022-12-04 18:56:50,614 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2022-12-04 18:56:50,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2022-12-04 18:56:50,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Proximal Link-1
2022-12-04 18:56:50,614 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Proximal Link-1
2022-12-04 18:56:50,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Proximal Link-1
2022-12-04 18:56:50,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Distal Link-1
2022-12-04 18:56:50,615 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Distal Link-1
2022-12-04 18:56:50,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Distal Link-1
2022-12-04 18:56:50,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pen-1
2022-12-04 18:56:50,616 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pen-1
2022-12-04 18:56:50,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pen-1
2022-12-04 18:56:50,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support-1
2022-12-04 18:56:50,617 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-1
2022-12-04 18:56:50,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support-1
2022-12-04 18:56:50,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support-2
2022-12-04 18:56:50,617 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-2
2022-12-04 18:56:50,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support-2
2022-12-04 18:56:50,674 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 18:56:59,977 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-12-04 18:56:59,985 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
